
Flattening instances of sky130_fd_pr__pfet_01v8_YCMRKB in cell opamp_v1.spice (0) makes a better match
Flattening instances of sky130_fd_pr__cap_mim_m3_1_BLS9H9 in cell opamp_v1.spice (0) makes a better match
Flattening instances of sky130_fd_pr__nfet_01v8_GQFJAV in cell opamp_v1.spice (0) makes a better match
Flattening instances of sky130_fd_pr__nfet_01v8_8HUREQ in cell opamp_v1.spice (0) makes a better match
Making another compare attempt.

Class opamp_v1.spice (0):  Merged 462 parallel devices.
Subcircuit summary:
Circuit 1: opamp_v1.spice                  |Circuit 2: ./../../TopmetalSe/magic/opamp_ 
  a_4041_n1009# = 103                      |                                           
  a_3507_n1097# = 155                      |                                           
  a_n3005_21# = 155                        |                                           
  a_2915_21# = 155                         |                                           
  a_n4987_109# = 90                        |                                           
  a_5077_109# = 90                         |                                           
  a_n4337_n1097# = 155                     |                                           
  a_n1879_109# = 103                       |                                           
  a_n4929_21# = 155                        |                                           
  a_n2561_21# = 155                        |                                           
  a_3507_21# = 155                         |                                           
  a_4543_n1097# = 155                      |                                           
  a_n5373_n1097# = 155                     |                                           
  a_2117_n1009# = 90                       |                                           
  a_n3153_21# = 155                        |                                           
  a_n695_109# = 103                        |                                           
  a_n1525_n1097# = 155                     |                                           
  a_3153_n1009# = 103                      |                                           
  a_2619_n1097# = 155                      |                                           
  a_1969_109# = 103                        |                                           
  a_n3449_n1097# = 155                     |                                           
  a_1731_n1097# = 155                      |                                           
  a_n251_n1009# = 90                       |                                           
  a_399_21# = 155                          |                                           
  a_3655_21# = 155                         |                                           
  a_785_109# = 103                         |                                           
  a_n2561_n1097# = 155                     |                                           
  a_5077_n1009# = 90                       |                                           
  a_3655_n1097# = 155                      |                                           
  a_1229_n1009# = 90                       |                                           
  a_4247_21# = 155                         |                                           
  a_n4485_n1097# = 155                     |                                           
  a_637_n1009# = 90                        |                                           
  a_n103_109# = 103                        |                                           
  a_4691_n1097# = 155                      |                                           
  a_2265_n1009# = 103                      |                                           
  a_n1673_n1097# = 155                     |                                           
  a_4395_21# = 155                         |                                           
  a_3893_109# = 90                         |                                           
  a_4189_n1009# = 90                       |                                           
  a_2767_n1097# = 155                      |                                           
  a_n5135_109# = 103                       |                                           
  a_n3211_109# = 90                        |                                           
  a_n3597_n1097# = 155                     |                                           
  a_n3301_21# = 155                        |                                           
  a_n2027_109# = 90                        |                                           
  a_n193_21# = 155                         |                                           
  a_1377_n1009# = 103                      |                                           
  a_785_n1009# = 103                       |                                           
  a_547_21# = 155                          |                                           
  a_3803_21# = 155                         |                                           
  a_3301_109# = 90                         |                                           
  a_5225_109# = 103                        |                                           
  a_1879_n1097# = 155                      |                                           
  a_n399_n1009# = 103                      |                                           
  a_2117_109# = 90                         |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8_YT7TV5_0 
                                           |  1 = 5                                    
                                           |  2 = 8                                    
                                           |  3 = 13                                   
                                           |  4 = 13                                   
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8_YC9MKB_1 
                                           |  1 = 10                                   
                                           |  2 = 8                                    
                                           |  3 = 13                                   
                                           |  4 = 13                                   
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8_YC9MKB_0 
                                           |  1 = 8                                    
                                           |  2 = 8                                    
                                           |  3 = 13                                   
                                           |  4 = 13                                   
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8_YT7TV5_0 
                                           |  1 = 13                                   
                                           |  2 = 8                                    
                                           |  3 = 5                                    
                                           |  4 = 13                                   
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8_YC9MKB_1 
                                           |  1 = 13                                   
                                           |  2 = 8                                    
                                           |  3 = 10                                   
                                           |  4 = 13                                   
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8_YC9MKB_0 
                                           |  1 = 13                                   
                                           |  2 = 8                                    
                                           |  3 = 8                                    
                                           |  4 = 13                                   
---------------------------------------------------------------------------------------
Netlists do not match.
Netlists do not match.
